static uchar frame01[173] =
{
0xDC,0x80,0x65,0x72,0x73,0x84,0x85,0x86,0x86,0x65,0x65,0x73,0x71,0x64,0x5D,0x59,
0x43,0x43,0x3A,0x2F,0x2F,0x29,0x21,0x15,0x6E,0x73,0x46,0x8A,0x64,0x70,0x6E,0x67,
0x6A,0x60,0x60,0x5B,0x5B,0x56,0x52,0x3C,0x3A,0x73,0x1E,0x8A,0x5D,0x6E,0x6C,0x67,
0x60,0x5D,0x8E,0x52,0xA6,0x3A,0xA8,0x0F,0x8A,0x52,0x6A,0xAF,0x5D,0x5B,0x5D,0x4B,
0x3C,0xC0,0x43,0x3C,0x73,0x0E,0x8A,0x43,0x64,0xA1,0x59,0x5B,0x00,0xC0,0xCD,0xA8,
0x0C,0xC6,0xA1,0xA3,0x00,0xD4,0x35,0x35,0xC0,0xA8,0x0B,0x8A,0x2F,0xB1,0x5D,0xD4,
0xDF,0xD6,0x35,0xA8,0x0A,0xDB,0xD3,0xD4,0x52,0xE0,0xE2,0x73,0xE4,0x73,0x21,0x56,
0xDF,0xB3,0x4A,0xDF,0x31,0x2B,0x73,0x07,0x8A,0x21,0xB3,0x00,0x5B,0x52,0x4B,0x4A,
0x31,0x00,0x3A,0xAC,0x08,0x61,0x4F,0x51,0x85,0x21,0x4B,0xA4,0x58,0x59,0xA8,0x24,
0xC9,0x91,0x0E,0x1A,0x08,0xB2,0x9B,0xC0,0x63,0x88,0x14,0x25,0xFE,0x92,0x24,0x89,
0xD1,0x21,0xC3,0x85,0x75,0x8A,0x24,0xBC,0x38,0xA5,0x03,0xD8,0x8B,0x18,0x1A,0x32,
0x68,0xF8,0xC8,0x8E,0x4D,0x8A,0x14,0x3A,0x60,0xBE,0x08,0x11,0x62,0x60,0x05,0x36,
0x73,0x1A,0x94,0xF9,0x70,0xA8,0x27,0xA1,0x08,0x89,0xD0,0x40,0x40,0x60,0x80,0x40,
0x00,0x01,0x01,0x92,0x0E,0x18,0x50,0x20,0x41,0x9A,0x32,0x81,0x00,0x00,0x3B
};
static unsigned char frame20[634] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x70,0x00,0x5C,0x70,0x94,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,
0xAE,0xC4,0xE5,0xB9,0xCF,0xFF,0xBB,0xD1,0xFF,0xBC,0xD2,0xFF,0xBF,0xD3,0xFF,0xBE,
0xD4,0xFF,0xBF,0xD4,0xFF,0xBD,0xD7,0xFF,0xBC,0xD8,0xFF,0xBD,0xD9,0xFF,0xBF,0xDA,
0xFF,0xBE,0xDB,0xFF,0xBE,0xDD,0xFF,0xCF,0xD7,0xDD,0xC3,0xD4,0xE7,0xC0,0xD4,0xFF,
0xC0,0xD5,0xFF,0xC0,0xD6,0xFF,0xC0,0xD7,0xFF,0xC1,0xD7,0xFF,0xC2,0xD6,0xFF,0xC2,
0xD7,0xFF,0xC3,0xD7,0xFF,0xC6,0xD5,0xFF,0xC4,0xD7,0xFF,0xC0,0xDA,0xFF,0xC4,0xD8,
0xFF,0xC7,0xD8,0xFF,0xC6,0xD9,0xFF,0xC6,0xDA,0xFF,0xC7,0xDA,0xFF,0xC1,0xDC,0xFF,
0xC1,0xDE,0xFF,0xC4,0xDC,0xFF,0xC5,0xDC,0xFF,0xC5,0xDD,0xFF,0xC8,0xD8,0xFF,0xC8,
0xDA,0xFF,0xC9,0xDA,0xFF,0xC9,0xDB,0xFF,0xCB,0xDB,0xFF,0xC8,0xDC,0xFF,0xC9,0xDC,
0xFF,0xC8,0xDD,0xFF,0xCA,0xDC,0xFF,0xCB,0xDC,0xFF,0xCA,0xDD,0xFF,0xCB,0xDD,0xFF,
0xC8,0xDE,0xFF,0xCC,0xDD,0xFF,0xCD,0xDF,0xFF,0xCF,0xDF,0xFF,0xDF,0xE2,0xE1,0xC2,
0xE0,0xFF,0xC5,0xE0,0xFF,0xC6,0xE2,0xFF,0xC9,0xE3,0xFF,0xCD,0xE0,0xFF,0xCC,0xE2,
0xFF,0xD0,0xE1,0xFF,0xD3,0xE1,0xFF,0xD0,0xE2,0xFF,0xD1,0xE2,0xFF,0xD2,0xE2,0xFF,
0xD3,0xE3,0xFF,0xD4,0xE2,0xFF,0xD1,0xE4,0xFF,0xD4,0xE4,0xFF,0xD4,0xE5,0xFF,0xD7,
0xE4,0xFF,0xD7,0xE5,0xFF,0xD7,0xE7,0xFF,0xD8,0xE7,0xFF,0xD9,0xE7,0xFF,0xD9,0xE8,
0xFF,0xDC,0xE9,0xFF,0xDC,0xEA,0xFF,0xDD,0xEA,0xFF,0xDD,0xEC,0xFF,0xDF,0xEC,0xFF,
0xDF,0xEE,0xFF,0xEE,0xED,0xE5,0xE0,0xED,0xFF,0xE0,0xEF,0xFF,0xED,0xF1,0xF3,0xEC,
0xF2,0xF7,0xE3,0xF0,0xFF,0xE7,0xF2,0xFF,0xE8,0xF2,0xFF,0xEA,0xF2,0xFF,0xE9,0xF5,
0xFF,0xEB,0xF5,0xFF,0xF0,0xF9,0xFF,0xF5,0xFD,0xFF,0xFD,0xFD,0xFA,0xFF,0xFF,0xFF,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xD7,0x80,0x62,0x6F,0x70,0x84,0x85,0x86,0x86,0x62,0x62,0x70,0x6E,0x61,0x5A,0x56,
0x42,0x42,0x39,0x2F,0x2F,0x27,0x27,0x14,0x6B,0x70,0x45,0x8A,0x61,0x6D,0x6B,0x64,
0x64,0x5D,0x5D,0x58,0x58,0x51,0x51,0x3B,0x39,0x70,0x1E,0x8A,0x5A,0x6B,0x6A,0xA0,
0x5A,0x8E,0xA5,0xA7,0xA8,0x0F,0x8A,0x51,0x67,0xA0,0xA3,0x5A,0x4A,0x3B,0x49,0x3B,
0x42,0x3B,0x70,0x0E,0x8A,0x42,0x61,0xA1,0x56,0x58,0x56,0x3B,0x3B,0x2F,0xCB,0xA8,
0x0C,0xC4,0xA1,0x00,0x58,0x5D,0xCB,0x3B,0x00,0xCD,0xA8,0x0B,0x8A,0x2F,0x5A,0x00,
0xDF,0x4A,0x4A,0x2F,0xDF,0xD8,0xA8,0x0A,0x8A,0x28,0xA3,0xE4,0x51,0xE4,0x48,0x93,
0x70,0xE7,0x70,0x27,0xA4,0x58,0xE4,0xDF,0x2F,0x32,0x32,0x2B,0x70,0x07,0x8A,0x27,
0x4A,0xA5,0xD8,0x7D,0x33,0xD2,0xA1,0xC3,0x8A,0x13,0xFC,0x14,0x51,0x48,0x12,0x90,
0x5D,0x12,0x24,0x04,0x35,0x60,0x48,0x08,0x67,0xC2,0xAF,0x28,0xE1,0x1E,0x1A,0x91,
0xD1,0x21,0xC3,0xC4,0x7E,0x70,0x24,0x34,0xB3,0xB6,0x23,0x9F,0x86,0x0C,0x1A,0x28,
0xC0,0x53,0xA4,0x06,0xC5,0x8B,0x1A,0x2E,0x29,0x55,0xB2,0xA4,0x06,0x4E,0x03,0x31,
0x1F,0x0E,0xE9,0x24,0x14,0x21,0x51,0x19,0x08,0x08,0x0C,0x10,0x18,0x10,0xA0,0xE8,
0x80,0xA3,0x05,0x12,0x98,0x11,0x13,0x08,0x00,0x3B
};
static unsigned char frame21[600] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x47,0x00,0x7C,0x9F,0xD3,
0x7D,0x9F,0xD4,0x7E,0xA1,0xD5,0x83,0xA4,0xD3,0x85,0xA4,0xD5,0x94,0xAF,0xD9,0x9F,
0xB5,0xD2,0x94,0xB0,0xDD,0x9A,0xB5,0xDC,0xAD,0xBC,0xE7,0xA6,0xBA,0xE8,0xA5,0xBB,
0xEA,0xA7,0xBC,0xE9,0xAB,0xBF,0xE9,0xA9,0xBD,0xEB,0xA9,0xBE,0xEB,0xAE,0xBF,0xE8,
0xAF,0xBF,0xE9,0xAA,0xBE,0xEC,0xB6,0xC4,0xD7,0xAA,0xC2,0xE4,0xAF,0xC1,0xE9,0xAD,
0xC0,0xEB,0xAE,0xC1,0xEC,0xB0,0xC1,0xEA,0xB1,0xC3,0xEB,0xB3,0xC4,0xED,0xB6,0xC6,
0xED,0xBA,0xC8,0xED,0xAB,0xC3,0xF0,0xAC,0xC3,0xF1,0xAF,0xC3,0xF1,0xAD,0xC3,0xF2,
0xA9,0xC5,0xF2,0xAC,0xC4,0xF1,0xB2,0xC4,0xF0,0xB0,0xC6,0xF2,0xB0,0xC7,0xF2,0xB0,
0xC9,0xF2,0xB7,0xC9,0xF1,0xB8,0xC9,0xF2,0xB9,0xC9,0xF3,0xB8,0xCB,0xF2,0xB9,0xCB,
0xF3,0xBB,0xCB,0xF2,0xBC,0xCB,0xF3,0xBB,0xCC,0xF2,0xBE,0xCC,0xF1,0xBE,0xCE,0xF1,
0xBC,0xCC,0xF3,0xBF,0xCE,0xF2,0xC6,0xD1,0xDC,0xC0,0xCE,0xEF,0xCF,0xD9,0xEC,0xD1,
0xD9,0xEE,0xD2,0xDC,0xEF,0xC0,0xCE,0xF3,0xC0,0xCF,0xF3,0xC4,0xD1,0xF3,0xC6,0xD3,
0xF2,0xC6,0xD5,0xF2,0xC7,0xD6,0xF3,0xCA,0xD7,0xF2,0xD0,0xDC,0xF4,0xD7,0xE0,0xF4,
0xDC,0xE4,0xF2,0xE7,0xE7,0xE3,0xEE,0xED,0xE5,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xFD,
0xFD,0xFA,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xB5,0x80,0x43,0x46,0x47,0x84,0x85,0x86,0x86,0x43,0x43,0x47,0x35,0x0A,0x0C,0x12,
0x10,0x90,0x91,0x10,0x09,0x36,0x47,0x42,0x8A,0x18,0x1F,0x20,0x25,0x27,0x27,0x29,
0x2D,0x2D,0x32,0x38,0x32,0x17,0x47,0x33,0x98,0x9A,0x9C,0x9E,0xA0,0xA2,0xA4,0x47,
0x06,0xA8,0x1F,0x1F,0x9D,0x2C,0x2D,0x2C,0xAD,0xA5,0xB0,0x47,0x99,0x1F,0xAA,0x29,
0x2C,0xB7,0xA3,0xB9,0xA8,0x20,0x26,0x9D,0x29,0x9F,0xB8,0xAF,0xC4,0x20,0xC7,0xB6,
0xCA,0xBA,0x17,0x9A,0xC6,0xAB,0xB7,0x32,0xAE,0xBA,0x99,0x20,0xB3,0xD5,0xD7,0xD8,
0x8A,0xD2,0x20,0xCD,0xAB,0xA1,0xC2,0xCB,0x47,0x16,0x1F,0x21,0x26,0x2A,0x2A,0x2D,
0x2E,0x2E,0x32,0xB6,0x12,0xE7,0x15,0x17,0x1E,0xB3,0x2B,0x2B,0xBF,0xD7,0x38,0xC3,
0x47,0x17,0x46,0xDC,0xD2,0xA1,0x83,0x87,0x0F,0x83,0x3F,0x6E,0xF0,0x38,0x77,0x43,
0x81,0x83,0x0B,0x19,0x30,0x6C,0x98,0xC8,0x81,0x06,0x8F,0x20,0x47,0x26,0x0C,0x41,
0x70,0xA8,0x23,0x21,0x0A,0x89,0x88,0x14,0x18,0x10,0x00,0x80,0xC9,0x93,0x00,0x04,
0x10,0x38,0x50,0x64,0x48,0x20,0x00,0x3B
};
static unsigned char frame22[646] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x72,0x00,0x43,0x57,0x7B,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAD,0xBC,0xE7,0xA0,0xB6,0xE9,0xA2,0xB8,0xEB,0xA6,0xBA,0xE8,
0xA6,0xBB,0xE8,0xA7,0xBB,0xE9,0xA5,0xBB,0xEA,0xA7,0xBC,0xE9,0xA7,0xBE,0xE9,0xA3,
0xB9,0xEC,0xA3,0xBF,0xEF,0xA7,0xBD,0xEC,0xA4,0xBE,0xED,0xAB,0xBF,0xE9,0xA9,0xBD,
0xEB,0xA8,0xBE,0xEA,0xA9,0xBE,0xEB,0xAE,0xBF,0xE8,0xAF,0xBF,0xE9,0xAA,0xBE,0xEC,
0xAB,0xBE,0xED,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,0xAE,
0xC4,0xE5,0xA6,0xC1,0xEF,0xAF,0xC1,0xE9,0xAD,0xC0,0xEB,0xAE,0xC1,0xEC,0xAD,0xC1,
0xEF,0xB2,0xC2,0xE9,0xB0,0xC1,0xEA,0xB0,0xC2,0xEA,0xB1,0xC3,0xEB,0xB3,0xC4,0xED,
0xB1,0xC4,0xEF,0xB6,0xC6,0xED,0xB4,0xC6,0xEE,0xBA,0xC8,0xED,0xBA,0xCA,0xED,0xA4,
0xC0,0xF0,0xA7,0xC1,0xF0,0xA5,0xC2,0xF1,0xA5,0xC4,0xF1,0xA8,0xC3,0xF1,0xAB,0xC3,
0xF0,0xAC,0xC3,0xF1,0xAF,0xC3,0xF1,0xA8,0xC5,0xF1,0xA9,0xC7,0xF2,0xAC,0xC4,0xF1,
0xAF,0xC4,0xF1,0xAF,0xC5,0xF1,0xAC,0xC7,0xF1,0xAD,0xC9,0xF2,0xB2,0xC3,0xF0,0xB0,
0xC3,0xF2,0xB2,0xC4,0xF0,0xB1,0xC4,0xF3,0xB4,0xC6,0xF2,0xB4,0xC7,0xF2,0xB3,0xC9,
0xF1,0xB0,0xCA,0xF2,0xB7,0xC8,0xF1,0xB7,0xC9,0xF1,0xB8,0xC9,0xF2,0xB9,0xC9,0xF3,
0xBB,0xC9,0xF2,0xB8,0xCB,0xF2,0xBB,0xCB,0xF2,0xBE,0xCB,0xF1,0xBB,0xCC,0xF2,0xBE,
0xCC,0xF1,0xBE,0xCE,0xF1,0xBF,0xCE,0xF2,0xCF,0xD7,0xDD,0xC0,0xCE,0xEF,0xC3,0xD4,
0xE7,0xCF,0xD9,0xEC,0xD1,0xD9,0xEE,0xD2,0xDC,0xEF,0xC0,0xCF,0xF3,0xC3,0xD0,0xF2,
0xC3,0xD1,0xF2,0xC4,0xD1,0xF3,0xC4,0xD3,0xF3,0xC6,0xD3,0xF2,0xC6,0xD5,0xF2,0xC7,
0xD4,0xF3,0xC7,0xD6,0xF3,0xCA,0xD7,0xF2,0xCE,0xD9,0xF2,0xD0,0xDC,0xF4,0xDF,0xE2,
0xE1,0xD7,0xE0,0xF4,0xDC,0xE4,0xF2,0xEE,0xED,0xE5,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,
0xFD,0xFD,0xFA,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xE3,0x80,0x6E,0x71,0x72,0x84,0x85,0x86,0x86,0x6E,0x6E,0x72,0x5C,0x10,0x15,0x15,
0x1A,0x1D,0x1F,0x92,0x92,0x0D,0x5D,0x72,0x6B,0x8A,0x10,0x19,0x17,0x19,0x3B,0x3C,
0x3C,0x30,0x45,0x47,0x47,0x2B,0x0E,0x72,0x59,0x99,0x27,0x37,0x3F,0x3F,0x44,0x4C,
0x49,0x49,0x4F,0x49,0x3C,0x0F,0x72,0x24,0x8A,0x15,0x36,0x39,0xAD,0x4C,0x00,0x55,
0x4E,0x50,0xB2,0x16,0x72,0x23,0x8A,0x1D,0xAB,0xBB,0x00,0xCA,0x55,0xCC,0x4F,0x19,
0x72,0x0C,0x8A,0x1A,0x9E,0x40,0xCA,0xD6,0x55,0x56,0x4F,0x21,0x72,0x0B,0x8A,0x28,
0x3B,0xD5,0xCA,0x4E,0xD6,0x56,0x56,0x1F,0x72,0x07,0x8A,0x2F,0x3C,0xD6,0x40,0x4E,
0xE3,0xCA,0x58,0x2B,0xE8,0xEA,0x3C,0x3D,0x00,0x45,0x40,0x48,0x56,0x58,0x00,0x61,
0x61,0x30,0xE8,0xC9,0x79,0x51,0xA4,0x47,0x8F,0x23,0xFB,0xCA,0x61,0x21,0x43,0x66,
0x86,0x40,0x18,0x08,0x91,0x20,0x49,0xC2,0x0F,0x4B,0x98,0x33,0x68,0x6A,0x08,0xFC,
0x50,0x24,0x56,0x14,0x28,0x5F,0xBE,0x90,0x31,0x93,0x46,0x0D,0x98,0x8D,0x45,0x9E,
0x40,0xB1,0x12,0x46,0x64,0x19,0x34,0x69,0xD8,0x94,0x11,0xD8,0xE5,0x51,0xA4,0x15,
0x2F,0x60,0xCC,0xA8,0x51,0xA3,0x4C,0x1B,0x39,0x22,0xDC,0x6C,0x39,0x44,0x94,0x90,
0x89,0x44,0x6F,0x1A,0x20,0x30,0x40,0x60,0x80,0x80,0x01,0x01,0x06,0x48,0x25,0x80,
0x00,0x8E,0x9B,0x40,0x00,0x3B
};
static unsigned char frame23[652] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x76,0x00,0x43,0x57,0x7B,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAD,0xBC,0xE7,0xA0,0xB6,0xE9,0xA2,0xB8,0xEB,0xA6,0xBA,0xE8,
0xA6,0xBB,0xE8,0xA7,0xBB,0xE9,0xA5,0xBB,0xEA,0xA7,0xBC,0xE9,0xA7,0xBE,0xE9,0xA3,
0xB9,0xEC,0xA3,0xBF,0xEF,0xA7,0xBD,0xEC,0xA4,0xBE,0xED,0xAB,0xBF,0xE9,0xA9,0xBD,
0xEB,0xA8,0xBE,0xEA,0xA9,0xBE,0xEB,0xAE,0xBF,0xE8,0xAF,0xBF,0xE9,0xAA,0xBE,0xEC,
0xAB,0xBE,0xED,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,0xAE,
0xC4,0xE5,0xA6,0xC1,0xEF,0xAF,0xC1,0xE9,0xAD,0xC0,0xEB,0xAE,0xC1,0xEC,0xAD,0xC1,
0xEF,0xB2,0xC2,0xE9,0xB0,0xC1,0xEA,0xB0,0xC2,0xEA,0xB1,0xC3,0xEB,0xB3,0xC4,0xED,
0xB1,0xC4,0xEF,0xB6,0xC6,0xED,0xB4,0xC6,0xEE,0xBA,0xC8,0xED,0xBA,0xCA,0xED,0xA4,
0xC0,0xF0,0xA7,0xC1,0xF0,0xA5,0xC2,0xF1,0xA5,0xC4,0xF1,0xA8,0xC3,0xF1,0xAB,0xC3,
0xF0,0xAC,0xC3,0xF1,0xAF,0xC3,0xF1,0xAD,0xC3,0xF2,0xA8,0xC5,0xF1,0xA9,0xC7,0xF2,
0xAC,0xC4,0xF1,0xAF,0xC4,0xF1,0xAF,0xC5,0xF1,0xAC,0xC7,0xF1,0xAD,0xC9,0xF2,0xB2,
0xC3,0xF0,0xB0,0xC3,0xF2,0xB2,0xC4,0xF0,0xB1,0xC4,0xF3,0xB4,0xC6,0xF2,0xB4,0xC7,
0xF2,0xB3,0xC9,0xF1,0xB0,0xCA,0xF2,0xB7,0xC8,0xF1,0xB7,0xC9,0xF1,0xB7,0xCB,0xF1,
0xB8,0xC9,0xF2,0xB9,0xC9,0xF3,0xBB,0xC9,0xF2,0xB8,0xCB,0xF2,0xB9,0xCB,0xF3,0xBB,
0xCB,0xF2,0xBE,0xCB,0xF1,0xBB,0xCC,0xF2,0xBE,0xCC,0xF1,0xBE,0xCE,0xF1,0xBF,0xCE,
0xF2,0xCF,0xD7,0xDD,0xC0,0xCE,0xEF,0xC3,0xD4,0xE7,0xCF,0xD9,0xEC,0xD1,0xD9,0xEE,
0xD2,0xDC,0xEF,0xC0,0xCE,0xF3,0xC0,0xCF,0xF3,0xC3,0xD0,0xF2,0xC3,0xD1,0xF2,0xC4,
0xD1,0xF3,0xC4,0xD3,0xF3,0xC6,0xD3,0xF2,0xC6,0xD5,0xF2,0xC7,0xD4,0xF3,0xC7,0xD6,
0xF3,0xCA,0xD7,0xF2,0xCE,0xD9,0xF2,0xD0,0xDC,0xF4,0xDF,0xE2,0xE1,0xD7,0xE0,0xF4,
0xDC,0xE4,0xF2,0xEE,0xED,0xE5,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xFD,0xFD,0xFA,0xFF,
0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xE9,0x80,0x72,0x75,0x76,0x84,0x85,0x86,0x86,0x72,0x72,0x76,0x5F,0x10,0x10,0x15,
0x1A,0x1D,0x1F,0x92,0x92,0x0D,0x60,0x76,0x6F,0x8A,0x10,0x19,0x17,0x27,0x3B,0x3C,
0x41,0x30,0x48,0xA2,0x2B,0x0E,0x76,0x5C,0x99,0x27,0x37,0x40,0x40,0x45,0x4D,0x4A,
0x4A,0x51,0x4A,0x3C,0x0F,0x76,0x24,0x8A,0x15,0x36,0x39,0xAC,0x4D,0x4C,0x58,0x58,
0x51,0xB1,0x16,0x76,0x23,0x8A,0x1D,0x37,0x39,0x00,0x40,0x4D,0x58,0x55,0x58,0x00,
0xBF,0x19,0x76,0x0C,0x8A,0x1A,0x3B,0x00,0xD7,0x4C,0x54,0xCE,0xD7,0x51,0x21,0x76,
0x0B,0x8A,0x28,0x3B,0x41,0xD7,0x00,0x4C,0xE5,0x59,0x59,0x1F,0x76,0x0A,0x8A,0x2C,
0x47,0x3E,0xE4,0xE5,0x00,0x5B,0x5B,0x59,0x2B,0x76,0x07,0xEE,0x3C,0xF0,0x3C,0xE5,
0x64,0x59,0xCC,0x90,0x81,0x91,0xCF,0xDD,0x91,0x24,0x47,0x90,0x24,0x01,0x90,0x4E,
0xCC,0x99,0x33,0x33,0x0A,0xDA,0x61,0xA1,0x30,0x49,0x12,0x25,0x57,0xC4,0x64,0x39,
0xC3,0x86,0x4D,0x0D,0x89,0xEF,0x92,0x58,0x91,0x12,0x45,0x8C,0x49,0x36,0x6D,0xDC,
0x88,0x91,0xF8,0x01,0x86,0x15,0x2B,0x59,0xC6,0x3C,0xEC,0xD8,0x06,0x4E,0x1A,0x89,
0x6E,0x20,0x40,0x0A,0x81,0x82,0x05,0x8C,0x19,0x34,0xBA,0xA4,0x89,0x63,0x47,0x84,
0x1C,0x2F,0x87,0x92,0x12,0x32,0x91,0x68,0x4E,0x09,0x04,0x06,0x08,0x0C,0x10,0x20,
0x20,0xC0,0x80,0xAB,0x05,0x12,0xD0,0x91,0x13,0x08,0x00,0x3B
};
static unsigned char frame24[219] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0x84,0x1D,0x00,0xA0,0xB5,0xD2,
0x8D,0xB0,0xF8,0xB6,0xC4,0xD7,0xAE,0xC1,0xEC,0xB0,0xC1,0xEA,0xAF,0xC3,0xF1,0xAD,
0xC3,0xF2,0xB0,0xC6,0xF2,0xB7,0xC9,0xF1,0xB9,0xC9,0xF3,0xBC,0xCB,0xF3,0xBE,0xCE,
0xF1,0xBF,0xCE,0xF2,0xBA,0xCB,0xF4,0xB8,0xCB,0xF6,0xB7,0xCD,0xFC,0xB9,0xCD,0xFB,
0xBA,0xD0,0xFC,0xC6,0xD1,0xDC,0xC0,0xCE,0xF3,0xC1,0xD3,0xFB,0xC3,0xD3,0xFD,0xC6,
0xD5,0xFD,0xC8,0xD8,0xFB,0xC9,0xD8,0xFC,0xCA,0xD8,0xFD,0xE7,0xE7,0xE3,0xEE,0xED,
0xE5,0xEE,0xF4,0xFE,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x2C,0x00,0x00,
0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x05,0x60,0xE0,0xD6,0x39,0x58,0x69,0x9D,0x14,
0x15,0x45,0x4F,0xD3,0x01,0x22,0x69,0xA2,0x6A,0x04,0xB9,0xF0,0x58,0x62,0x67,0x95,
0xB2,0xB7,0x57,0x6C,0xD7,0x4B,0x41,0x1E,0xC1,0x9C,0x8C,0x67,0xF1,0xA9,0x90,0xB8,
0x21,0x67,0x4A,0xE5,0x00,0xA3,0x3A,0x4C,0x60,0xCB,0x0D,0x40,0x85,0xBA,0x2A,0xF5,
0x0A,0x26,0x65,0xBA,0xDC,0xAF,0x12,0x23,0x9E,0x92,0xD7,0x67,0xB4,0x37,0x29,0x6D,
